phone,imsi,x,y,time,staytime
[phone],466924160236254,121.0858,24.5973,2020/01/28 00:00:00,905.0
0988247686,466924160236254,121.082,24.5979,2020/01/28 00:15:05,2349.0
0988247686,466924160236254,121.0912,24.5969,2020/01/28 00:54:14,2336.0
0988247686,466924160236254,121.0851,24.5989,2020/01/28 01:33:10,1326.0
0988247686,466924160236254,121.0785,24.6003,2020/01/28 01:55:16,3763.0
0988247686,466924160236254,121.0867,24.5982,2020/01/28 02:57:59,1008.0
0988247686,466924160236254,121.0932,24.5975,2020/01/28 03:14:47,4360.0
0988247686,466924160236254,121.0972,24.5971,2020/01/28 04:27:27,1015.0
0988247686,466924160236254,121.1007,24.5969,2020/01/28 04:44:22,1013.0
0988247686,466924160236254,121.1049,24.5981,2020/01/28 05:01:15,7599.0
0988247686,466924160236254,121.1093,24.5989,2020/01/28 07:07:54,1627.0
0988247686,466924160236254,121.1047,24.5953,2020/01/28 07:35:01,1087.0
0988247686,466924160236254,121.1083,24.6075,2020/01/28 07:53:08,431.0
0988247686,466924160236254,121.1065,24.6128,2020/01/28 08:00:19,102.0
0988247686,466924160236254,121.1019,24.5986,2020/01/28 08:02:01,780.0
0988247686,466924160236254,121.1021,24.5928,2020/01/28 08:15:01,474.0
0988247686,466924160236254,121.1185,24.6104,2020/01/28 08:22:55,27.0
0988247686,466924160236254,121.1245,24.6265,2020/01/28 08:23:22,153.0
0988247686,466924160236254,121.1421,24.6467,2020/01/28 08:25:55,60.0
0988247686,466924160236254,121.1472,24.6539,2020/01/28 08:26:55,129.0
0988247686,466924160236254,121.1604,24.6613,2020/01/28 08:29:04,8.0
0988247686,466924160236254,121.1476,24.6514,2020/01/28 08:29:12,14.0
0988247686,466924160236254,121.1353,24.6368,2020/01/28 08:29:26,318.0
0988247686,466924160236254,121.1189,24.6175,2020/01/28 08:34:44,51.0
0988247686,466924160236254,121.1138,24.6093,2020/01/28 08:35:35,117.0
0988247686,466924160236254,121.1087,24.6055,2020/01/28 08:37:32,60.0
0988247686,466924160236254,121.1040,24.6031,2020/01/28 08:38:32,932.0
0988247686,466924160236254,121.1020,24.5993,2020/01/28 08:54:04,24.0
0988247686,466924160236254,121.0927,24.6038,2020/01/28 08:54:28,217.0
0988247686,466924160236254,121.0789,24.6094,2020/01/28 08:58:05,435.0
0988247686,466924160236254,121.0800,24.6273,2020/01/28 09:05:20,19.0
0988247686,466924160236254,121.0929,24.6424,2020/01/28 09:05:39,595.0
0988247686,466924160236254,121.1146,24.6518,2020/01/28 09:15:34,71.0
0988247686,466924160236254,121.1172,24.6431,2020/01/28 09:16:45,92.0
0988247686,466924160236254,121.1180,24.6274,2020/01/28 09:18:17,120.0
0988247686,466924160236254,121.0999,24.6200,2020/01/28 09:20:17,394.0
0988247686,466924160236254,121.0960,24.6147,2020/01/28 09:26:51,196.0
0988247686,466924160236254,121.0914,24.6122,2020/01/28 09:30:07,196.0
0988247686,466924160236254,121.0881,24.6055,2020/01/28 09:33:23,171.0
0988247686,466924160236254,121.0861,24.6012,2020/01/28 09:36:14,149.0
0988247686,466924160236254,121.0953,24.5917,2020/01/28 09:38:43,82.0
0988247686,466924160236254,121.1012,24.5925,2020/01/28 09:40:05,88.0
0988247686,466924160236254,121.1016,24.5887,2020/01/28 09:41:33,62.0
0988247686,466924160236254,121.1015,24.5843,2020/01/28 09:42:35,50.0
0988247686,466924160236254,121.1040,24.5879,2020/01/28 09:43:25,14.0
0988247686,466924160236254,121.1061,24.5906,2020/01/28 09:43:39,32.0
0988247686,466924160236254,121.1040,24.5868,2020/01/28 09:44:11,9.0
0988247686,466924160236254,121.1016,24.5841,2020/01/28 09:44:20,90.0
0988247686,466924160236254,121.0987,24.5863,2020/01/28 09:45:50,25.0
0988247686,466924160236254,121.0964,24.5830,2020/01/28 09:46:15,66.0
0988247686,466924160236254,121.0968,24.5793,2020/01/28 09:47:21,178.0
0988247686,466924160236254,121.0929,24.5785,2020/01/28 09:50:19,294.0
0988247686,466924160236254,121.0971,24.5762,2020/01/28 09:55:13,216.0
0988247686,466924160236254,121.0974,24.5730,2020/01/28 09:58:49,57.0
0988247686,466924160236254,121.0959,24.5696,2020/01/28 09:59:46,320.0
0988247686,466924160236254,121.0979,24.5731,2020/01/28 10:05:06,51.0
0988247686,466924160236254,121.1017,24.5764,2020/01/28 10:05:57,191.0
0988247686,466924160236254,121.1040,24.5802,2020/01/28 10:09:08,124.0
0988247686,466924160236254,121.1049,24.5833,2020/01/28 10:11:12,133.0
0988247686,466924160236254,121.1070,24.5866,2020/01/28 10:13:25,235.0
0988247686,466924160236254,121.1071,24.5922,2020/01/28 10:17:20,55.0
0988247686,466924160236254,121.1069,24.5971,2020/01/28 10:18:15,19.0
0988247686,466924160236254,121.1063,24.6003,2020/01/28 10:18:34,34.0
0988247686,466924160236254,121.1059,24.6036,2020/01/28 10:19:08,179.0
0988247686,466924160236254,121.1065,24.6089,2020/01/28 10:22:07,41.0
0988247686,466924160236254,121.1055,24.6124,2020/01/28 10:22:48,108.0
0988247686,466924160236254,121.1032,24.6159,2020/01/28 10:24:36,37.0
0988247686,466924160236254,121.1051,24.6192,2020/01/28 10:25:13,64.0
0988247686,466924160236254,121.1077,24.6240,2020/01/28 10:26:17,128.0
0988247686,466924160236254,121.1051,24.6265,2020/01/28 10:28:25,95.0
0988247686,466924160236254,121.1085,24.6282,2020/01/28 10:30:00,161.0
0988247686,466924160236254,121.1137,24.6288,2020/01/28 10:32:41,106.0
0988247686,466924160236254,121.1172,24.6296,2020/01/28 10:34:27,712.0
0988247686,466924160236254,121.1209,24.6332,2020/01/28 10:46:19,119.0
0988247686,466924160236254,121.1226,24.6364,2020/01/28 10:48:18,55.0
0988247686,466924160236254,121.1231,24.6397,2020/01/28 10:49:13,112.0
0988247686,466924160236254,121.1241,24.6438,2020/01/28 10:51:05,31.0
0988247686,466924160236254,121.1239,24.6484,2020/01/28 10:51:36,63.0
0988247686,466924160236254,121.1200,24.6545,2020/01/28 10:52:39,141.0
0988247686,466924160236254,121.1137,24.6611,2020/01/28 10:55:00,285.0
0988247686,466924160236254,121.1064,24.6715,2020/01/28 10:59:45,52.0
0988247686,466924160236254,121.1022,24.6808,2020/01/28 11:00:37,381.0
0988247686,466924160236254,121.0994,24.6902,2020/01/28 11:06:58,16.0
0988247686,466924160236254,121.0981,24.6959,2020/01/28 11:07:14,92.0
0988247686,466924160236254,121.0977,24.7014,2020/01/28 11:08:46,36.0
0988247686,466924160236254,121.0977,24.7064,2020/01/28 11:09:22,10.0
0988247686,466924160236254,121.0976,24.7101,2020/01/28 11:09:32,21.0
0988247686,466924160236254,121.0973,24.7134,2020/01/28 11:09:53,111.0
0988247686,466924160236254,121.0970,24.7183,2020/01/28 11:11:44,95.0
0988247686,466924160236254,121.0970,24.7241,2020/01/28 11:13:19,65.0
0988247686,466924160236254,121.0961,24.7282,2020/01/28 11:14:24,98.0
0988247686,466924160236254,121.0933,24.7335,2020/01/28 11:16:02,17.0
0988247686,466924160236254,121.0911,24.7377,2020/01/28 11:16:19,56.0
0988247686,466924160236254,121.0883,24.7414,2020/01/28 11:17:15,8.0
0988247686,466924160236254,121.0851,24.7456,2020/01/28 11:17:23,26.0
0988247686,466924160236254,121.0823,24.7482,2020/01/28 11:17:49,17.0
0988247686,466924160236254,121.0798,24.7508,2020/01/28 11:18:06,26.0
0988247686,466924160236254,121.0757,24.7539,2020/01/28 11:18:32,11.0
0988247686,466924160236254,121.0725,24.7555,2020/01/28 11:18:43,127.0
0988247686,466924160236254,121.0680,24.7605,2020/01/28 11:20:50,3.0
0988247686,466924160236254,121.0637,24.7670,2020/01/28 11:20:53,28.0
0988247686,466924160236254,121.0582,24.7756,2020/01/28 11:21:21,23.0
0988247686,466924160236254,121.0536,24.7813,2020/01/28 11:21:44,63.0
0988247686,466924160236254,121.0492,24.7859,2020/01/28 11:22:47,11.0
0988247686,466924160236254,121.0459,24.7886,2020/01/28 11:22:58,29.0
0988247686,466924160236254,121.0427,24.7908,2020/01/28 11:23:27,19.0
0988247686,466924160236254,121.0340,24.7968,2020/01/28 11:23:46,18.0
0988247686,466924160236254,121.0256,24.8046,2020/01/28 11:24:04,115.0
0988247686,466924160236254,121.0159,24.8131,2020/01/28 11:25:59,298.0
0988247686,466924160236254,121.0104,24.8208,2020/01/28 11:30:57,7.0
0988247686,466924160236254,121.0075,24.8250,2020/01/28 11:31:04,71.0
0988247686,466924160236254,121.0077,24.8296,2020/01/28 11:32:15,839.0
0988247686,466924160236254,121.0107,24.8319,2020/01/28 11:46:14,5144.0
0988247686,466924160236254,121.0107,24.8287,2020/01/28 13:11:58,121.0
0988247686,466924160236254,121.0133,24.8256,2020/01/28 13:13:59,97.0
0988247686,466924160236254,121.0173,24.8234,2020/01/28 13:15:36,93.0
0988247686,466924160236254,121.0212,24.8220,2020/01/28 13:17:09,76.0
0988247686,466924160236254,121.0262,24.8200,2020/01/28 13:18:25,132.0
0988247686,466924160236254,121.0298,24.8173,2020/01/28 13:20:37,57.0
0988247686,466924160236254,121.0331,24.8144,2020/01/28 13:21:34,83.0
0988247686,466924160236254,121.0345,24.8098,2020/01/28 13:22:57,35.0
0988247686,466924160236254,121.0355,24.8058,2020/01/28 13:23:32,135.0
0988247686,466924160236254,121.0386,24.8074,2020/01/28 13:25:47,890.0
0988247686,466924160236254,121.0421,24.8073,2020/01/28 13:40:37,35.0
0988247686,466924160236254,121.0473,24.8122,2020/01/28 13:41:12,7.0
0988247686,466924160236254,121.0514,24.8193,2020/01/28 13:41:19,3.0
0988247686,466924160236254,121.0576,24.8275,2020/01/28 13:41:22,39.0
0988247686,466924160236254,121.0652,24.8444,2020/01/28 13:42:01,16.0
0988247686,466924160236254,121.0699,24.8589,2020/01/28 13:42:17,68.0
0988247686,466924160236254,121.0734,24.8748,2020/01/28 13:43:25,11.0
0988247686,466924160236254,121.0750,24.8830,2020/01/28 13:43:36,12.0
0988247686,466924160236254,121.0772,24.8897,2020/01/28 13:43:48,2.0
0988247686,466924160236254,121.0801,24.8959,2020/01/28 13:43:50,6.0
0988247686,466924160236254,121.0843,24.9035,2020/01/28 13:43:56,24.0
0988247686,466924160236254,121.0895,24.9124,2020/01/28 13:44:20,15.0
0988247686,466924160236254,121.1015,24.9235,2020/01/28 13:44:35,25.0
0988247686,466924160236254,121.1175,24.9357,2020/01/28 13:45:00,53.0
0988247686,466924160236254,121.1375,24.9476,2020/01/28 13:45:53,30.0
0988247686,466924160236254,121.1533,24.9583,2020/01/28 13:46:23,20.0
0988247686,466924160236254,121.1661,24.9671,2020/01/28 13:46:43,22.0
0988247686,466924160236254,121.1758,24.9759,2020/01/28 13:47:05,10.0
0988247686,466924160236254,121.1826,24.9816,2020/01/28 13:47:15,13.0
0988247686,466924160236254,121.1877,24.9863,2020/01/28 13:47:28,7.0
0988247686,466924160236254,121.1964,24.9946,2020/01/28 13:47:35,5.0
0988247686,466924160236254,121.2058,25.0041,2020/01/28 13:47:40,320.0
0988247686,466924160236254,121.2163,25.0146,2020/01/28 13:53:00,13.0
0988247686,466924160236254,121.2219,25.0203,2020/01/28 13:53:13,20.0
0988247686,466924160236254,121.2259,25.0246,2020/01/28 13:53:33,3.0
0988247686,466924160236254,121.2296,25.0279,2020/01/28 13:53:36,3.0
0988247686,466924160236254,121.2332,25.0311,2020/01/28 13:53:39,11.0
0988247686,466924160236254,121.2372,25.0344,2020/01/28 13:53:50,9.0
0988247686,466924160236254,121.2402,25.0374,2020/01/28 13:53:59,7.0
0988247686,466924160236254,121.2427,25.0397,2020/01/28 13:54:06,8.0
0988247686,466924160236254,121.2454,25.0423,2020/01/28 13:54:14,5.0
0988247686,466924160236254,121.2484,25.0447,2020/01/28 13:54:19,10.0
0988247686,466924160236254,121.2518,25.0473,2020/01/28 13:54:29,21.0
0988247686,466924160236254,121.2582,25.0503,2020/01/28 13:54:50,4.0
0988247686,466924160236254,121.2650,25.0527,2020/01/28 13:54:54,28.0
0988247686,466924160236254,121.2732,25.0554,2020/01/28 13:55:22,4.0
0988247686,466924160236254,121.2786,25.0564,2020/01/28 13:55:26,9.0
0988247686,466924160236254,121.2837,25.0574,2020/01/28 13:55:35,8.0
0988247686,466924160236254,121.2868,25.0559,2020/01/28 13:55:43,5.0
0988247686,466924160236254,121.2900,25.0538,2020/01/28 13:55:48,36.0
0988247686,466924160236254,121.2987,25.0504,2020/01/28 13:56:24,9.0
0988247686,466924160236254,121.3095,25.0481,2020/01/28 13:56:33,37.0
0988247686,466924160236254,121.3271,25.0423,2020/01/28 13:57:10,25.0
0988247686,466924160236254,121.3451,25.0339,2020/01/28 13:57:35,58.0
0988247686,466924160236254,121.3682,25.0234,2020/01/28 13:58:33,59.0
0988247686,466924160236254,121.3872,25.0157,2020/01/28 13:59:32,67.0
0988247686,466924160236254,121.4022,25.0105,2020/01/28 14:00:39,9.0
0988247686,466924160236254,121.4121,25.0076,2020/01/28 14:00:48,9.0
0988247686,466924160236254,121.4194,25.0061,2020/01/28 14:00:57,16.0
0988247686,466924160236254,121.4247,25.0058,2020/01/28 14:01:13,6.0
0988247686,466924160236254,121.4288,25.0050,2020/01/28 14:01:19,3.0
0988247686,466924160236254,121.4323,25.0048,2020/01/28 14:01:22,19.0
0988247686,466924160236254,121.4391,25.0053,2020/01/28 14:01:41,3.0
0988247686,466924160236254,121.4454,25.0075,2020/01/28 14:01:44,15.0
0988247686,466924160236254,121.4523,25.0096,2020/01/28 14:01:59,223.0
0988247686,466924160236254,121.4579,25.0122,2020/01/28 14:05:42,753.0
0988247686,466924160236254,121.4590,25.0092,2020/01/28 14:18:15,354.0
0988247686,466924160236254,121.4563,25.0066,2020/01/28 14:24:09,88055.0
0988247686,466924160236254,121.4598,25.0088,2020/01/29 14:51:44,183.0
0988247686,466924160236254,121.4649,25.0131,2020/01/29 14:54:47,95.0
0988247686,466924160236254,121.4705,25.0171,2020/01/29 14:56:22,40.0
0988247686,466924160236254,121.4742,25.0209,2020/01/29 14:57:02,33.0
0988247686,466924160236254,121.4773,25.0233,2020/01/29 14:57:35,97.0
0988247686,466924160236254,121.4819,25.0259,2020/01/29 14:59:12,48.0
0988247686,466924160236254,121.4871,25.0264,2020/01/29 15:00:00,11.0
0988247686,466924160236254,121.4920,25.0278,2020/01/29 15:00:11,7.0
0988247686,466924160236254,121.4966,25.0300,2020/01/29 15:00:18,196.0
0988247686,466924160236254,121.5012,25.0324,2020/01/29 15:03:34,34.0
0988247686,466924160236254,121.5055,25.0349,2020/01/29 15:04:08,74.0
0988247686,466924160236254,121.5094,25.0354,2020/01/29 15:05:22,39.0
0988247686,466924160236254,121.5142,25.0346,2020/01/29 15:06:01,116.0
0988247686,466924160236254,121.5201,25.0340,2020/01/29 15:07:57,12.0
0988247686,466924160236254,121.5241,25.0337,2020/01/29 15:08:09,188.0
0988247686,466924160236254,121.5288,25.0335,2020/01/29 15:11:17,11.0
0988247686,466924160236254,121.5333,25.0334,2020/01/29 15:11:28,31.0
0988247686,466924160236254,121.5381,25.0333,2020/01/29 15:11:59,105.0
0988247686,466924160236254,121.5420,25.0334,2020/01/29 15:13:44,517.0
0988247686,466924160236254,121.5459,25.0332,2020/01/29 15:22:21,12200.0
0988247686,466924160236254,121.5498,25.0335,2020/01/29 18:45:41,157.0
0988247686,466924160236254,121.5535,25.0333,2020/01/29 18:48:18,10.0
0988247686,466924160236254,121.5575,25.0330,2020/01/29 18:48:28,129.0
0988247686,466924160236254,121.5610,25.0327,2020/01/29 18:50:37,169.0
0988247686,466924160236254,121.5654,25.0348,2020/01/29 18:53:26,145.0
0988247686,466924160236254,121.5437,25.0290,2020/01/29 18:55:51,110.0
0988247686,466924160236254,121.5177,25.0221,2020/01/29 18:57:41,16363.0
0988247686,466924160236254,121.4865,25.0130,2020/01/29 23:30:24,1965.0
0988247686,466924160236254,121.4755,25.0105,2020/01/30 00:03:09,283.0
0988247686,466924160236254,121.4668,25.0082,2020/01/30 00:07:52,398.0
0988247686,466924160236254,121.4624,25.0074,2020/01/30 00:14:30,2799.0
0988247686,466924160236254,121.4594,25.0051,2020/01/30 01:01:09,20874.0
0988247686,466924160236254,121.4557,25.0047,2020/01/30 06:49:03,3996.0
0988247686,466924160236254,121.4600,25.0124,2020/01/30 07:55:39,25.0
0988247686,466924160236254,121.4640,25.0179,2020/01/30 07:56:04,263.0
0988247686,466924160236254,121.4698,25.0243,2020/01/30 08:00:27,125.0
0988247686,466924160236254,121.4743,25.0287,2020/01/30 08:02:32,80.0
0988247686,466924160236254,121.4786,25.0316,2020/01/30 08:03:52,20.0
0988247686,466924160236254,121.4822,25.0326,2020/01/30 08:04:12,5.0
0988247686,466924160236254,121.4860,25.0333,2020/01/30 08:04:17,42.0
0988247686,466924160236254,121.4912,25.0355,2020/01/30 08:04:59,58.0
0988247686,466924160236254,121.4950,25.0382,2020/01/30 08:05:57,34.0
0988247686,466924160236254,121.4992,25.0416,2020/01/30 08:06:31,14.0
0988247686,466924160236254,121.5034,25.0451,2020/01/30 08:06:45,242.0
0988247686,466924160236254,121.5083,25.0492,2020/01/30 08:10:47,46.0
0988247686,466924160236254,121.5132,25.0522,2020/01/30 08:11:33,148.0
0988247686,466924160236254,121.5198,25.0528,2020/01/30 08:14:01,3.0
0988247686,466924160236254,121.5251,25.0524,2020/01/30 08:14:04,144.0
0988247686,466924160236254,121.5327,25.0521,2020/01/30 08:16:28,86.0
0988247686,466924160236254,121.5390,25.0519,2020/01/30 08:17:54,108.0
0988247686,466924160236254,121.5446,25.0518,2020/01/30 08:19:42,13.0
0988247686,466924160236254,121.5486,25.0517,2020/01/30 08:19:55,74.0
0988247686,466924160236254,121.5550,25.0518,2020/01/30 08:21:09,71.0
0988247686,466924160236254,121.5617,25.0516,2020/01/30 08:22:20,111.0
0988247686,466924160236254,121.5675,25.0516,2020/01/30 08:24:11,12.0
0988247686,466924160236254,121.5712,25.0522,2020/01/30 08:24:23,69.0
0988247686,466924160236254,121.5741,25.0550,2020/01/30 08:25:32,280.0
0988247686,466924160236254,121.5701,25.0516,2020/01/30 08:30:12,158.0
0988247686,466924160236254,121.5671,25.0488,2020/01/30 08:32:50,104.0
0988247686,466924160236254,121.5637,25.0473,2020/01/30 08:34:34,104.0
0988247686,466924160236254,121.5582,25.0460,2020/01/30 08:36:18,55.0
0988247686,466924160236254,121.5553,25.0432,2020/01/30 08:37:13,15.0
0988247686,466924160236254,121.5522,25.0400,2020/01/30 08:37:28,199.0
0988247686,466924160236254,121.5505,25.0361,2020/01/30 08:40:47,164.0
0988247686,466924160236254,121.5479,25.0338,2020/01/30 08:43:31,13118.0
0988247686,466924160236254,121.5444,25.0329,2020/01/30 12:22:09,26137.0
0988247686,466924160236254,121.5487,25.0331,2020/01/30 19:37:46,142.0
0988247686,466924160236254,121.5528,25.0326,2020/01/30 19:40:08,51.0
0988247686,466924160236254,121.5564,25.0330,2020/01/30 19:40:59,187.0
0988247686,466924160236254,121.5602,25.0344,2020/01/30 19:44:06,213.0
0988247686,466924160236254,121.5649,25.0351,2020/01/30 19:47:39,1660.0
0988247686,466924160236254,121.5617,25.0329,2020/01/30 20:15:19,241.0
0988247686,466924160236254,121.5572,25.0326,2020/01/30 20:19:20,122.0
0988247686,466924160236254,121.5534,25.0327,2020/01/30 20:21:22,95.0
0988247686,466924160236254,121.5496,25.0332,2020/01/30 20:22:57,4867.0
0988247686,466924160236254,121.5467,25.0352,2020/01/30 21:44:04,26.0
0988247686,466924160236254,121.5435,25.0367,2020/01/30 21:44:30,30.0
0988247686,466924160236254,121.5383,25.0373,2020/01/30 21:45:00,87.0
0988247686,466924160236254,121.5323,25.0379,2020/01/30 21:46:27,138.0
0988247686,466924160236254,121.5253,25.0367,2020/01/30 21:48:45,6.0
0988247686,466924160236254,121.5199,25.0350,2020/01/30 21:48:51,112.0
0988247686,466924160236254,121.5147,25.0325,2020/01/30 21:50:43,15.0
0988247686,466924160236254,121.5113,25.0312,2020/01/30 21:50:58,24.0
0988247686,466924160236254,121.5061,25.0301,2020/01/30 21:51:22,33.0
0988247686,466924160236254,121.5008,25.0294,2020/01/30 21:51:55,128.0
0988247686,466924160236254,121.4953,25.0287,2020/01/30 21:54:03,8.0
0988247686,466924160236254,121.4917,25.0283,2020/01/30 21:54:11,26.0
0988247686,466924160236254,121.4882,25.0279,2020/01/30 21:54:37,36.0
0988247686,466924160236254,121.4825,25.0267,2020/01/30 21:55:13,40.0
0988247686,466924160236254,121.4762,25.0227,2020/01/30 21:55:53,64.0
0988247686,466924160236254,121.4699,25.0177,2020/01/30 21:56:57,338.0
0988247686,466924160236254,121.4638,25.0121,2020/01/30 22:02:35,143.0
0988247686,466924160236254,121.4589,25.0088,2020/01/30 22:04:58,293.0
0988247686,466924160236254,121.4566,25.0063,2020/01/30 22:09:51,35177.0
0988247686,466924160236254,121.4615,25.0121,2020/01/31 07:56:08,26.0
0988247686,466924160236254,121.4635,25.0157,2020/01/31 07:56:34,14.0
0988247686,466924160236254,121.4655,25.0188,2020/01/31 07:56:48,10.0
0988247686,466924160236254,121.4699,25.0234,2020/01/31 07:56:58,237.0
0988247686,466924160236254,121.4766,25.0287,2020/01/31 08:00:55,79.0
0988247686,466924160236254,121.4831,25.0323,2020/01/31 08:02:14,90.0
0988247686,466924160236254,121.4885,25.0352,2020/01/31 08:03:44,5.0
0988247686,466924160236254,121.4925,25.0376,2020/01/31 08:03:49,113.0
0988247686,466924160236254,121.4959,25.0398,2020/01/31 08:05:42,26.0
0988247686,466924160236254,121.4994,25.0432,2020/01/31 08:06:08,14.0
0988247686,466924160236254,121.5036,25.0471,2020/01/31 08:06:22,187.0
0988247686,466924160236254,121.5069,25.0510,2020/01/31 08:09:29,9.0
0988247686,466924160236254,121.5150,25.0523,2020/01/31 08:09:38,258.0
0988247686,466924160236254,121.5211,25.0524,2020/01/31 08:13:56,84.0
0988247686,466924160236254,121.5261,25.0523,2020/01/31 08:15:20,21.0
0988247686,466924160236254,121.5304,25.0521,2020/01/31 08:15:41,48.0
0988247686,466924160236254,121.5357,25.0518,2020/01/31 08:16:29,82.0
